(有意確率, (Dict.fromlist [(0.99, None),(0.98, None),(0.95, None),(0.9, None),(0.8, None),(0.7, None),(0.5, None),(0.3, None),(0.2, None),(0.1, None),(0.05, None),(0.02, None),(0.01, None),(0.001, None)])),
(df, (Dict.fromlist [(0.99, 0.99),(0.98, 0.98),(0.95, 0.95),(0.9, 0.9),(0.8, 0.8),(0.7, 0.7),(0.5, 0.5),(0.3, 0.3),(0.2, 0.2),(0.1, 0.1),(0.05, 0.05),(0.02, 0.02),(0.01, 0.01),(0.001, 0.001)])),
(1, (Dict.fromlist [(0.99, 0.00),(0.98, 0.00),(0.95, 0.00),(0.9, 0.02),(0.8, 0.06),(0.7, 0.15),(0.5, 0.46),(0.3, 1.07),(0.2, 1.64),(0.1, 2.71),(0.05, 3.84),(0.02, 5.41),(0.01, 6.63),(0.001, 10.83)])),
(2, (Dict.fromlist [(0.99, 0.02),(0.98, 0.04),(0.95, 0.10),(0.9, 0.21),(0.8, 0.45),(0.7, 0.71),(0.5, 1.39),(0.3, 2.41),(0.2, 3.22),(0.1, 4.61),(0.05, 5.99),(0.02, 7.82),(0.01, 9.21),(0.001, 13.82)])),
(3, (Dict.fromlist [(0.99, 0.11),(0.98, 0.18),(0.95, 0.35),(0.9, 0.58),(0.8, 1.01),(0.7, 1.42),(0.5, 2.37),(0.3, 3.66),(0.2, 4.64),(0.1, 6.25),(0.05, 7.81),(0.02, 9.84),(0.01, 11.34),(0.001, 16.27)])),
(4, (Dict.fromlist [(0.99, 0.30),(0.98, 0.43),(0.95, 0.71),(0.9, 1.06),(0.8, 1.65),(0.7, 2.19),(0.5, 3.36),(0.3, 4.88),(0.2, 5.99),(0.1, 7.78),(0.05, 9.49),(0.02, 11.67),(0.01, 13.28),(0.001, 18.47)])),
(5, (Dict.fromlist [(0.99, 0.55),(0.98, 0.75),(0.95, 1.15),(0.9, 1.61),(0.8, 2.34),(0.7, 3.00),(0.5, 4.35),(0.3, 6.06),(0.2, 7.29),(0.1, 9.24),(0.05, 11.07),(0.02, 13.39),(0.01, 15.09),(0.001, 20.52)])),
(6, (Dict.fromlist [(0.99, 0.87),(0.98, 1.13),(0.95, 1.64),(0.9, 2.20),(0.8, 3.07),(0.7, 3.83),(0.5, 5.35),(0.3, 7.23),(0.2, 8.56),(0.1, 10.64),(0.05, 12.59),(0.02, 15.03),(0.01, 16.81),(0.001, 22.46)])),
(7, (Dict.fromlist [(0.99, 1.24),(0.98, 1.56),(0.95, 2.17),(0.9, 2.83),(0.8, 3.82),(0.7, 4.67),(0.5, 6.35),(0.3, 8.38),(0.2, 9.80),(0.1, 12.02),(0.05, 14.07),(0.02, 16.62),(0.01, 18.48),(0.001, 24.32)])),
(8, (Dict.fromlist [(0.99, 1.65),(0.98, 2.03),(0.95, 2.73),(0.9, 3.49),(0.8, 4.59),(0.7, 5.53),(0.5, 7.34),(0.3, 9.52),(0.2, 11.03),(0.1, 13.36),(0.05, 15.51),(0.02, 18.17),(0.01, 20.09),(0.001, 26.12)])),
(9, (Dict.fromlist [(0.99, 2.09),(0.98, 2.53),(0.95, 3.33),(0.9, 4.17),(0.8, 5.38),(0.7, 6.39),(0.5, 8.34),(0.3, 10.66),(0.2, 12.24),(0.1, 14.68),(0.05, 16.92),(0.02, 19.68),(0.01, 21.67),(0.001, 27.88)])),
(10, (Dict.fromlist [(0.99, 2.56),(0.98, 3.06),(0.95, 3.94),(0.9, 4.87),(0.8, 6.18),(0.7, 7.27),(0.5, 9.34),(0.3, 11.78),(0.2, 13.44),(0.1, 15.99),(0.05, 18.31),(0.02, 21.16),(0.01, 23.21),(0.001, 29.59)])),
(11, (Dict.fromlist [(0.99, 3.05),(0.98, 3.61),(0.95, 4.57),(0.9, 5.58),(0.8, 6.99),(0.7, 8.15),(0.5, 10.34),(0.3, 12.90),(0.2, 14.63),(0.1, 17.28),(0.05, 19.68),(0.02, 22.62),(0.01, 24.72),(0.001, 31.26)])),
(12, (Dict.fromlist [(0.99, 3.57),(0.98, 4.18),(0.95, 5.23),(0.9, 6.30),(0.8, 7.81),(0.7, 9.03),(0.5, 11.34),(0.3, 14.01),(0.2, 15.81),(0.1, 18.55),(0.05, 21.03),(0.02, 24.05),(0.01, 26.22),(0.001, 32.91)])),
(13, (Dict.fromlist [(0.99, 4.11),(0.98, 4.77),(0.95, 5.89),(0.9, 7.04),(0.8, 8.63),(0.7, 9.93),(0.5, 12.34),(0.3, 15.12),(0.2, 16.98),(0.1, 19.81),(0.05, 22.36),(0.02, 25.47),(0.01, 27.69),(0.001, 34.53)])),
